title,price,url,scrape_date,tech_Manufacturer,tech_Country of Origin,tech_Item model number,tech_Package Dimensions,tech_ASIN,info_Manufacturer,info_Packer,info_Importer,info_Item Weight,info_Net Quantity,info_Included Components,info_Generic Name,tech_Brand,tech_Series,tech_Colour,tech_Form Factor,tech_Item Height,tech_Item Width,tech_Standing screen display size,tech_Screen Resolution,tech_Product Dimensions,tech_Batteries,tech_Processor Brand,tech_Processor Type,tech_Processor Speed,tech_Processor Count,tech_RAM Size,tech_Memory Technology,tech_Maximum Memory Supported,tech_Hard Disk Description,tech_Audio Details,tech_Graphics Coprocessor,tech_Graphics Chipset Brand,tech_Graphics Card Description,tech_Graphics RAM Type,tech_Graphics Card Ram Size,tech_Graphics Card Interface,tech_Connectivity Type,tech_Number of USB 3.0 Ports,tech_Voltage,tech_Operating System,tech_Are Batteries Included,tech_Lithium Battery Energy Content,tech_Number of Lithium Ion Cells,tech_Included Components,tech_Item Weight,info_ASIN,info_Customer Reviews,info_Best Sellers Rank,info_Date First Available,info_Item Dimensions LxWxH,tech_Resolution,tech_Computer Memory Type,tech_Optical Drive Type,tech_Memory Clock Speed,tech_Hard Drive Size,tech_Hard Drive Interface,tech_Wireless Type,tech_Average Battery Life (in hours),tech_Hard Disk Rotational Speed,tech_Number of HDMI Ports,tech_Power Source,tech_Hardware Platform,tech_Number of USB 2.0 Ports,tech_Notebook Display Technology,tech_Number of Ethernet Ports,tech_Speaker Description,tech_Wattage,tech_Average Battery Standby Life (in hours),tech_Lithium Battery Weight,tech_Number of Audio-out Ports,tech_Front Webcam Resolution,tech_Number of Lithium Metal Cells,tech_Rear Webcam Resolution,tech_Processor Socket,tech_Model,tech_Model Name,tech_Model Year,tech_Memory Storage Capacity,tech_Flash Memory Installed Size,tech_Ram Memory Installed Size,tech_RAM memory maximum size,tech_Ram Memory Technology,tech_Processor model number,tech_Hardware Interface,tech_Special Features,tech_Chipset Type,tech_Mounting Hardware,tech_Number of items,tech_Software included,tech_Display Technology,tech_Display Type,tech_Audio Output Type,tech_Battery Average Life,tech_Battery Average Life Standby,tech_Batteries Included,tech_Batteries Required,tech_Battery cell composition,tech_Total USB ports,tech_Connector Type,tech_Device interface - primary,tech_Supports Bluetooth Technology,tech_Memory Slots Available,tech_Cellular technology,tech_Refresh Rate,tech_Keyboard Description,tech_Item dimensions L x W x H,tech_Recommended Uses For Product,tech_Number of Pieces,tech_Reusability,tech_Pattern,tech_Net Quantity,tech_Finish Type,tech_Number of Microphone Ports,tech_Aspect Ratio,tech_Microphone format,tech_Number of Ports,tech_Battery Description,tech_Item part number
(Refurbished) Lenovo ThinkPad 7th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/WiFi/Bluetooth/Webcam/Intel Graphics),"16,000",https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTQ73MS/ref=sr_1_470?dib=eyJ2IjoiMSJ9.3omCZXW-fueYASRt7j-ee6m_2gdHP5PU3AahnnxfTSMIZerQiKUt2ivBFtjPcAt-W2kxnexYd78w8KM3b12_2ownoCZym6COjVdzRmBwypwRn2fLpneOvNGkIGTqsyN7MHlde7KAn5ZdGyHwcoj9y-WFChuLFqgy2N5ESZHpgSAQC_N45Z0h01_agTZW0IiRvamlpUsq-xTtUOMEETkeDc1dCgSA64T9MvouGQzvRMPuWn365VYjq3r8PK5E071J6wDjIfyzLTfJ34A-whtwxuCD9fuTcpUs8kM8NlCT6TD1QNPdvDvQC8QgvhaOvoYvlqsJNA2FwzxDwidxb-Hjm4Wb7Xl8WNcym22TYdMQOCY.JbGuq7CrxTfdpojpNtPkllekm3GEvlkOaaWDUDn0Fg8&dib_tag=se&qid=1737616217&s=computers&sr=1-470&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,,core_i5_7200U,45 x 35 x 15 cm; 2.03 kg,,,,,,1.00 count,,,Lenovo,Lenovo ThinkPad,,Clamshell,,,14 Inches,1366 x 768 pixels,,1 LR44 batteries required. (included),Intel,Intel Core i5,2.5 GHz,1,,DDR4,16 GB,SSD,Headphones,,Intel,Integrated,Shared,,,Wi-Fi,,,Windows,Yes,55 Watt Hours,3,"Laptop, Power Cord, Battery",2 kg 30 g,B0DMTQ73MS,"5.0
1 rating
5.0 out of 5 stars","#11,744 in Computers & Accessories (See Top 100 in Computers & Accessories)
#39 in Renewed Store.
#52 in Renewed Black Friday and Cyber Monday Sale
#358 in Traditional Laptops",12 November 2024,,1366 x 768 Pixels,DDR4 SDRAM,,,256 GB,Serial ATA,802.11n,,,,,,,,1,Stereo speakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo V15 Intel Core i5 11th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1.7 kg), 82KBA01TIH","42,900",https://www.amazon.in/Lenovo-1920x1080-Antiglare-Windows-82KBA01TIH/dp/B0BS1KK738/ref=sr_1_481?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-481&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,China,lenovo v15,,,,"Lenovo (India) Private Limited, R.S. NO. 19/1A & 2A, Edayarpalayam Village, ECR Road, Thavalakuppam, Pondicherry 605 007, India","Lenovo India,Level-2, Ferns Icon, Outer Ring Road, Marathahalli, Bangalore",,1 Case,,Laptop,Lenovo,Lenovo V15,Iron Grey,Laptop,20 Millimeters,35.9 Centimeters,15.6 Inches,1920 x 1080 pixel,23.6 x 35.9 x 2 cm; 1.7 kg,1 Lithium Polymer batteries required. (included),Intel,Core i5,2.4 GHz,1,8 GB,DDR4,16 GB,SSD,"Headphones, Speakers",Intel GMA 3150,Intel,Integrated,Shared,8 GB,Integrated,"Bluetooth, Wi-Fi",,,Windows 11 Home,Yes,38 Watt Hours,2,"Laptop, User manual, Adapter",1 kg 700 g,B0BS1KK738,"4.1
2 ratings
4.1 out of 5 stars","#17,054 in Computers & Accessories (See Top 100 in Computers & Accessories)
#483 in Traditional Laptops",10 January 2023,23.6 x 35.9 x 2 Centimeters,1920x1080 (full hd) Pixels,,No Optical Drive,3200 MHz,512 GB,,,5.5 Hours,,,Battery Powered,,1,,,,65 Watts,5.5 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASUS Zenbook Duo OLED (2024), Dual Screen Laptop, 14"" (35.56cm) FHD OLED Touch Display, Intel Core Ultra 7 155H, Built-in AI, (32GB/1TB SSD/Intel Arc Graphics/Win11/Gray/1.65 Kg), UX8406MA-QL761WS","1,59,990",https://www.amazon.in/ASUS-Zenbook-35-56cm-Graphics-UX8406MA-QL761WS/dp/B09TKJQ7T4/ref=sr_1_482?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-482&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,ASUS,China,UX8406MA-QL761WS_WO,,,,"DIGITEK (CHONGQING) Limited, B01 SEC C Airport Function Zone Lianglu Cuntan Free Trade Port Area, Yubei District, China","ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veera Desai Road, Andheri (West), Mumbai 400053, India",,1 Count,,Laptop,ASUS,ASUS Zenbook Duo OLED,"Grey, With Offer",Ultra-Portable,45.5 Centimeters,29.7 Centimeters,14 Inches,1920 x 1200 pixels,10 x 29.7 x 45.5 cm; 1.65 kg,1 Lithium Ion batteries required. (included),Intel,Core i7,1.4 GHz,16,32,"LPDDR5X, LPDDR5X, LPDDR5X",32 GB,SSD,"Headphones, Speakers",Intel® Arc™ Graphics,Intel,Integrated,Shared,,Integrated,Wi-Fi,1,20 Volts (DC),Windows 11 Home,Yes,90 Watt Hours,4,"Laptop Adapter, User Manual, Stylus Pen & Sleeve",1 kg 650 g,B09TKJQ7T4,"5.0
1 rating
5.0 out of 5 stars","#24,316 in Computers & Accessories (See Top 100 in Computers & Accessories)
#19 in 2 in 1 Laptops",11 March 2024,10 x 29.7 x 45.5 Centimeters,1920 x 1200,SDRAM,No Optical Storage,,1 TB,Solid State,"Bluetooth, 802.11ax",9 Hours,,1,,,,,,"Smart Amp Technology, Built-in speaker, Built-in array microphone, harman/kardon (Premium)",65 Watts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HP 247 G8 Laptop (AMD R3-5300U/ 14 Inches /8GB Ram DDR4 /512 GB SSD/Windows 11 Home) One Year Warranty, 600A9Pa","25,990",https://www.amazon.in/HP-R3-5300U-Windows-Warranty-600A9PA/dp/B0CKN82JBF/ref=sr_1_483?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-483&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,HP,India,,45 x 30.8 x 7.2 cm; 1.47 kg,,,"HP INDIA SALES PRIVATE LTD. 24, SALARPURIA ARENA , HOSUR MAIN ROAD, ADUGADI, BANGLORE-560030. Email ID: [email]",HP India Sales Pvt. Ltd.,,1 Pack,,Laptop,HP,HP 247 G8,Black,Laptop,,,14 Inches,,,3 Lithium Ion batteries required. (included),AMD,Ryzen 3,3.8 GHz,1,8 GB,DDR4,16 GB,SSD,,,AMD,Integrated,Shared,,Integrated,Wi-Fi,1,,Windows 11 Home,Yes,41 Watt Hours,3,"Laptop, Battery, AC Adapter, User Guide, Manuals",1 kg 470 g,B0CKN82JBF,"3.0
1 rating
3.0 out of 5 stars","#22,656 in Computers & Accessories (See Top 100 in Computers & Accessories)
#646 in Traditional Laptops",7 October 2023,,,,,,,eSATA,,11 Hours,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MSI Cyborg 15, Intel Core i5-12450H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 6GB/Translucent Black/1.98Kg), A12UDX-1049IN","71,000",https://www.amazon.in/MSI-i5-12450H-Windows-Translucent-A12UDX-1049IN/dp/B0CXDH112Q/ref=sr_1_484?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-484&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,MSI,,,,,,"Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China","Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China",,1 Count,,Laptop,MSI,Cyborg 15,Translucent Black,Laptop,46.9 Centimeters,31.4 Centimeters,40 Centimetres,1920 x 1080 pixel,8.6 x 31.4 x 46.9 cm; 1.98 kg,1 Lithium Polymer batteries required. (included),Intel,Intel Core i5,1.5 GHz,1,16,DDR5,64 GB,SSD,"Headphones, Speakers",NVIDIA GeForce RTX 3050,NVIDIA,Dedicated,GDDR6,6 GB,PCI Express,Wi-Fi,2,,Windows 11 Home,Yes,53.5 Watt Hours,3,"Laptop, Power Adapter, Battery",1 kg 980 g,B0CXDH112Q,"4.4
9 ratings
4.4 out of 5 stars","#22,987 in Computers & Accessories (See Top 100 in Computers & Accessories)
#651 in Traditional Laptops",7 March 2024,8.6 x 31.4 x 46.9 Centimeters,,,,,512 GB,,,6 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acer Aspire 3 Spin 14 Intel Core i3 N305 Laptop (Windows 11 Home/8 GB/512 GB/AES Pen Solution/MSO) A3SP14-31PT, Multi-Touch WUXGA Display, 1.54 KG, Obsidian Black","41,400",https://www.amazon.in/Acer-Solution-A3SP14-31PT-Multi-Touch-Obsidian/dp/B0CJ36X76S/ref=sr_1_485?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-485&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Acer,,A3SP14-31PT,,,,"Dongguan Huabei Electronic And Technology Co. Ltd (Huaqin Telecom Hong Kong Limited), No.9 North Indl Rd, Dongguan Songshan Lake National High-Tech Idz, Dongguan, Guangdong, China","ACER INDIA PRIVATE LIMITED, Embassy Heights, 6th Floor, No. 13, Magrath Road, Next to HOSMAT Hospital, Bangalore, INDIA – 560025",,1 Count,,Notebook,Acer,Aspire 3 Spin14,Silver,Convertible,53.2 Centimeters,9 Centimeters,14 Inches,1920 x 1200 pixels,53.2 x 9 x 53.2 cm; 1.54 kg,1 Lithium Ion batteries required. (included),Intel,Core i3,3.8 GHz,1,8 GB,Lpddr 5,8 GB,SSD,Headphones/Speaker Jack 3.5mm,Intel UHD Graphics,Intel,Integrated,DRAM,,Integrated,Bluetooth,3,,Windows 11 Home,Yes,40 Watt Hours,2,"Laptop, Battery, AC Adapter, User Guide, Manuals",1 kg 540 g,B0CJ36X76S,"4.1
16 ratings
4.1 out of 5 stars","#27,548 in Computers & Accessories (See Top 100 in Computers & Accessories)
#23 in 2 in 1 Laptops",14 September 2023,53.2 x 9 x 53.2 Centimeters,1900 x 1200 Pixels,SDRAM,,,,USB 3.2,802.11ax,,,1,,,,,,2,40 Watt Hours,,66.8 Grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo V15 Intel Celeron N4020 15.6 inches FHD Thin & Light Business Laptop (4GB/256GB SSD/Windows 10 Home/Iron Grey/1.85Kg), 82C30053IH","22,990",https://www.amazon.in/Lenovo-V15-IGL-82C30052IH-Celeron-Warranty/dp/B09HHLGC9V/ref=sr_1_486?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-486&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,China,82C30053IH,,,,"Lenovo (India) Private Limited, R.S. NO. 19/1A & 2A, Edayarpalayam Village, ECR Road, Thavalakuppam, Pondicherry 605 007, India",Lenovo (India) Pvt Ltd,,1 Count,,Laptop,Lenovo,V15-IGL,Iron Grey,Laptop,20 Millimeters,25.2 Centimeters,15.6 Inches,1920 x 1080 pixel,36.2 x 25.2 x 2 cm; 1.85 kg,1 Lithium Polymer batteries required. (included),Intel,Celeron,1.1 GHz,1,4 GB,LPDDR3,8 GB,SSD,Headphones,Intel UHD Graphics 600,Intel,Integrated,DDR5 SDRAM,4 GB,Integrated,Wi-Fi,,4.8 Volts,Windows 10 Home,Yes,38 Watt Hours,1,"Laptop, Battery, AC Adapter, User Guide, Manuals",1 kg 850 g,B09HHLGC9V,"4.0
70 ratings
4.0 out of 5 stars","#22,517 in Computers & Accessories (See Top 100 in Computers & Accessories)
#639 in Traditional Laptops",6 October 2021,36.2 x 25.2 x 2 Centimeters,1920 X 1080 (FHD) Pixels,DDR4 SDRAM,DVD-RW,2400 MHz,256 GB,Solid State,Bluetooth,5.5 Hours,,1,Battery Powered,PC,1,,1,,45 Watts,5.5 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HP Victus Gaming Laptop, 12th Gen Intel Core i7-12650H, 4GB RTX 3050 GPU, 15.6-inch (39.6 cm) FHD IPS 144Hz, 8GB DDR4, 512GB SSD, Backlit KB, B&O, Dual Speakers (Win 11, MSO, Blue, 2.37 kg), fa0073TX","81,900",https://www.amazon.in/HP-Victus-Graphics-Response-15-fa0073TX/dp/B0B752D4Z7/ref=sr_1_487?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-487&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,HP,,HP Victus,,,,HP India Sales Pvt. Ltd.,HP India Sales Pvt. Ltd.,,1 Unit,,Laptop,HP,HP Victus,Mica Silver,Netbook,23 Millimeters,24 Centimeters,15.6 Inches,1920 x 1080 pixels,35.8 x 24 x 2.3 cm; 2.37 kg,1 Lithium Ion batteries required. (included),Intel,Core i7,4.7 GHz,1,8 GB,DDR4,16 GB,SSD,Speakers,NVIDIA GeForce RTX 3050,Intel,Integrated,GDDR6,4 GB,Integrated,"Bluetooth, Wi-Fi",2,240 Volts,Windows 11 Home,Yes,70 Watt Hours,4,"Laptop, Power Adapter",2 kg 370 g,B0B752D4Z7,"4.1
99 ratings
4.1 out of 5 stars","#16,614 in Computers & Accessories (See Top 100 in Computers & Accessories)
#470 in Traditional Laptops",20 July 2022,35.8 x 24 x 2.3 Centimeters,1920 X 1080 (FHD) Pixels,DDR4 SDRAM,,4.7 GHz,512 GB,Solid State,,,7200 RPM,1,,PC,,,,"Audio by B&O, Dual speakers",,9 Hours,,,720 Pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HP Laptop 247 G8 (2024), AMD Ryzen 5 3500U Quad Core - (16GB/512GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Business Laptop/14 (35.56cm)/Black/1.47 kg/MS Office 2021","31,699",https://www.amazon.in/HP-Laptop-247-G8-Ryzen/dp/B09RFVJD7R/ref=sr_1_488?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-488&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,HP,,247 G8,32.4 x 22.5 x 1.9 cm; 1.5 kg,,,HP INDIA PRIVATE LIMITED,HP INDIA PRIVATE LIMITED,,1 Count,,BUSINESS LAPTOP,HP,247 G8,Black,Notebook,,,14 Inches,1366 x 768 pixels,,,AMD,Ryzen 5 3500U,2.1 GHz,4,16 GB,DDR4,16 GB,SSD,"Headphones, Speakers",AMD Radeon Graphics,AMD,Integrated,Shared,,Integrated,"Bluetooth, Wi-Fi",1,,Windows 11 Pro,,,,"LAPTOP, POWER ADAPTER, USER GUIDE",1 kg 500 g,B09RFVJD7R,"3.7
3 ratings
3.7 out of 5 stars","#24,321 in Computers & Accessories (See Top 100 in Computers & Accessories)
#685 in Traditional Laptops",2 October 2024,,1366 x 768 Pixels,DDR4 SDRAM,,3.7 GHz,512 GB,Solid State,,,7200 RPM,1,,,2,,1,Built in Dual Speakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apple 2024 MacBook Pro Laptop with M4 chip with 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, 35.97 cm (14.2″) Liquid Retina XDR Display 16GB Unified Memory, 1TB SSD Storage; Space Black","1,82,990",https://www.amazon.in/Apple-2024-MacBook-Laptop-10%E2%80%91core/dp/B0DLHGCDH3/ref=sr_1_489?dib=eyJ2IjoiMSJ9.e6xX7K1aqeXa-ZnEP__oqoBVtyp-1L9biMf3mYtTFJkB_H5nzhtfcLTgQik7fDPFpmQ9ulWeJedgm7Qyttw3DpWw9Vum98ShtI9EBuxNp8rRhQlhZBUIQ9e1lCsNv_zP26EXiEkZFzOnYTVpib_GgwpolkfiqKlejeBfauWyN55fJl5uRERM9y37psze7FIYrlbFnjyeusWgWFwQ1vOQg5Ko2QoT7aCoABqXTkPTQpFpOI3GWXdVOJ_vn4WeQxZDZv7RVma3vzeYa9KusDBamAosGpVTLTQJNs7gxh8RsLkDvAapt9TSHLxfaQSljXcjpFntI8vR18EVvWHo_JkTEQtJVe0QnWPuEa7uWb4BvTk.VL-X8aS7AnSBI9HFWTUniZYrIHV4HxztqLv19BAmzaE&dib_tag=se&qid=1737616669&s=computers&sr=1-489&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Apple,China,MW2V3HN/A,40.1 x 30.5 x 9.7 cm; 1.55 kg,B0DLHGCDH3,"Apple, Apple Inc, One Apple Park Way, Cupertino, CA 95014, USA. or Apple India Private Limited 13th Floor, Prestige Minsk Square, Municipal No. 6, Cubbon Road, Bengaluru, Karnataka - 560001, India",Not Applicable for Apple (Always),"(If applicable) Apple India Private Limited 13th Floor, Prestige Minsk Square, Municipal No. 6, Cubbon Road, Bengaluru, Karnataka - 560001, India",1 kg 550 g,1 Count,"USB-C Power Adapter, USB-C to MagSafe 3 Cable (2m) 1N, 14-inch MacBook Pro 1N","14-inch MacBook Pro (M4, 2024)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
